movie_id	genre
tt0955308	drama
tt0955321	comedy
tt0955381	comedy
tt0955381	drama
tt0955392	action
tt0955392	horror
tt0955403	drama
tt0955407	drama
tt0955412	romance
tt0956038	drama
tt0956038	romance
tt0956101	documentary
tt0958854	biography
tt0958863	horror
tt0959306	comedy
tt0959306	crime
tt0959306	drama
tt0959329	crime
tt0959329	drama
tt0959329	horror
tt0959337	drama
tt0959337	romance
tt0959381	drama
tt0959556	documentary
tt0960066	fantasy
tt0960066	horror
tt0960066	thriller
tt0960067	drama
tt0960097	comedy
tt0960097	drama
tt0960097	romance
tt0960098	crime
tt0960098	drama
tt0960144	comedy
tt0960707	documentary
tt0960721	comedy
tt0960721	music
tt0960727	drama
tt0960730	documentary
tt0960731	comedy
tt0960731	family
tt0960731	fantasy
tt0960741	thriller
tt0960827	action
tt0960827	comedy
tt0960827	crime
tt0960842	adventure
tt0960842	sci-fi
tt0960855	horror
tt0960864	documentary
tt0960886	drama
tt0960890	comedy
tt0960890	horror
tt0960890	sci-fi
tt0961036	drama
tt0961052	drama
tt0961066	biography
tt0961066	drama
tt0961066	history
tt0961079	documentary
tt0961097	adventure
tt0961097	animation
tt0961097	comedy
tt0961108	drama
tt0961109	documentary
tt0961115	documentary
tt0961721	drama
tt0961721	fantasy
tt0961722	comedy
tt0961722	horror
tt0961722	sci-fi
tt0961725	horror
tt0961728	crime
tt0961728	drama
tt0961728	thriller
tt0961734	thriller
tt0961749	mystery
tt0961750	drama
tt0961750	romance
tt0961755	comedy
tt0962709	drama
tt0962709	history
tt0962710	drama
tt0962711	horror
tt0962711	sci-fi
tt0962711	thriller
tt0962726	comedy
tt0962726	drama
tt0962726	family
tt0962733	documentary
tt0962736	biography
tt0962736	drama
tt0962736	history
tt0962764	drama
tt0963177	comedy
tt0963178	action
tt0963178	crime
tt0963178	drama
tt0963194	horror
tt0963194	musical
tt0963194	sci-fi
tt0963208	comedy
tt0963208	documentary
tt0963208	war
tt0963287	drama
tt0963287	music
tt0963287	romance
tt0963292	crime
tt0963292	documentary
tt0963328	drama
tt0963346	documentary
tt0963738	comedy
tt0963738	drama
tt0963743	comedy
tt0963743	drama
tt0963743	romance
tt0963794	horror
tt0963807	documentary
tt0963878	horror
tt0963878	thriller
tt0963947	horror
tt0963947	thriller
tt0963948	action
tt0963948	drama
tt0963948	horror
tt0963965	crime
tt0963965	thriller
tt0963966	action
tt0963966	adventure
tt0963966	family
tt0964179	drama
tt0964179	music
tt0964179	romance
tt0964185	drama
tt0964516	drama
tt0964517	biography
tt0964517	drama
tt0964517	sport
tt0964529	horror
tt0964529	sci-fi
tt0964529	thriller
tt0964539	crime
tt0964539	horror
tt0964539	thriller
tt0964541	documentary
tt0964541	music
tt0964544	comedy
tt0964586	biography
tt0964586	drama
tt0965371	thriller
tt0965373	drama
tt0965375	action
tt0965375	crime
tt0965375	drama
tt0965400	comedy
tt0965400	romance
tt0965411	drama
tt0965411	thriller
tt0965424	documentary
tt0965425	documentary
tt0965429	comedy
tt0965429	romance
tt0965440	drama
tt0967945	crime
tt0967945	drama
tt0967945	thriller
tt0968264	crime
tt0968264	drama
tt0968264	history
tt0968294	drama
tt0968294	family
tt0968334	animation
tt0968746	documentary
tt0968750	documentary
tt0968760	documentary
tt0968764	drama
tt0968766	romance
tt0969250	comedy
tt0969250	family
tt0969250	fantasy
tt0969292	horror
tt0969299	drama
tt0969307	drama
tt0969313	mystery
tt0969313	thriller
tt0969332	animation
tt0969332	comedy
tt0969332	family
tt0969336	comedy
tt0969345	animation
tt0969345	crime
tt0969345	music
tt0969348	animation
tt0969348	drama
tt0969648	drama
tt0969650	action
tt0969650	adventure
tt0969650	sci-fi
tt0969653	action
tt0969653	mystery
tt0969653	sci-fi
tt0969695	drama
tt0970179	adventure
tt0970179	drama
tt0970179	family
tt0970411	adventure
tt0970411	family
tt0970411	fantasy
tt0970416	drama
tt0970416	sci-fi
tt0970416	thriller
tt0970452	action
tt0970452	adventure
tt0970452	fantasy
tt0970453	fantasy
tt0970453	horror
tt0970453	romance
tt0970462	action
tt0970462	drama
tt0970462	war
tt0970468	comedy
tt0970468	romance
tt0970469	comedy
tt0970469	family
tt0970520	action
tt0970520	comedy
tt0970520	horror
tt0970521	documentary
tt0970866	comedy
tt0970866	romance
tt0970926	comedy
tt0970926	drama
tt0970936	comedy
tt0970955	drama
tt0970955	fantasy
tt0970955	history
tt0970961	comedy
tt0970961	family
tt0970961	fantasy
tt0971209	adventure
tt0971209	mystery
tt0971209	thriller
tt0972378	comedy
tt0972385	drama
tt0972385	romance
tt0972544	drama
tt0972544	thriller
tt0972558	action
tt0972558	adventure
tt0972558	sci-fi
tt0972759	action
tt0972759	comedy
tt0972759	family
tt0972786	thriller
tt0972815	documentary
tt0972816	documentary
tt0972847	documentary
tt0972848	comedy
tt0972855	crime
tt0972855	thriller
tt0972857	action
tt0972857	comedy
tt0972878	action
tt0972878	adventure
tt0972878	crime
tt0972883	drama
tt0972883	horror
tt0972883	thriller
tt0972894	documentary
tt0972905	drama
tt0973784	drama
tt0973784	history
tt0973785	crime
tt0973785	drama
tt0973809	action
tt0973809	horror
tt0973809	thriller
tt0973828	drama
tt0973836	horror
tt0973836	sci-fi
tt0973836	thriller
tt0974005	comedy
tt0974005	drama
tt0974011	comedy
tt0974011	drama
tt0974011	romance
tt0974014	biography
tt0974014	drama
tt0974014	romance
tt0974015	action
tt0974015	adventure
tt0974015	fantasy
tt0974536	horror
tt0974536	mystery
tt0974536	sci-fi
tt0974554	drama
tt0974554	romance
tt0974584	drama
tt0974613	drama
tt0974613	mystery
tt0974613	thriller
tt0974661	comedy
tt0974661	drama
tt0974661	fantasy
tt0974662	animation
tt0974662	family
tt0974662	fantasy
tt0974977	comedy
tt0974977	horror
tt0974980	comedy
tt0974980	drama
tt0974980	mystery
tt0975645	biography
tt0975645	drama
tt0975684	drama
tt0975699	action
tt0975699	adventure
tt0975699	comedy
tt0975720	comedy
tt0975738	action
tt0975738	biography
tt0975738	crime
tt0976036	comedy
tt0976040	drama
tt0976040	mystery
tt0976040	thriller
tt0976051	drama
tt0976051	romance
tt0976060	comedy
tt0976060	drama
tt0976060	fantasy
tt0976222	comedy
tt0976222	drama
tt0976222	family
tt0976227	drama
tt0976238	comedy
tt0976238	family
tt0976246	comedy
tt0976246	crime
tt0976246	drama
tt0976247	comedy
tt0977214	action
tt0977214	crime
tt0977214	drama
tt0977637	action
tt0977637	comedy
tt0977637	crime
tt0977638	documentary
tt0977639	action
tt0977643	drama
tt0977643	musical
tt0977643	romance
tt0977644	comedy
tt0977645	drama
tt0977645	music
tt0977646	comedy
tt0977648	documentary
tt0977648	music
tt0977651	drama
tt0977658	action
tt0977659	romance
tt0977659	thriller
tt0977669	action
tt0977669	horror
tt0977669	sci-fi
tt0977855	biography
tt0977855	drama
tt0977855	thriller
tt0978569	documentary
tt0978759	crime
tt0978759	drama
tt0978762	animation
tt0978762	comedy
tt0978762	drama
tt0978764	action
tt0978764	fantasy
tt0978812	documentary
tt0978825	documentary
tt0979434	comedy
tt0979902	comedy
tt0979902	thriller
tt0979910	mystery
tt0979910	thriller
tt0979942	adventure
tt0979942	animation
tt0979942	fantasy
tt0980970	adventure
tt0980970	family
tt0980970	fantasy
tt0980999	drama
tt0980999	romance
tt0981013	horror
tt0981013	thriller
tt0981042	drama
tt0981072	comedy
tt0981072	drama
tt0981072	war
tt0981224	fantasy
tt0981224	horror
tt0981224	thriller
tt0981227	comedy
tt0981227	drama
tt0981227	music
tt0981286	drama
tt0981352	fantasy
tt0981352	mystery
tt0983190	drama
tt0983190	thriller
tt0983193	action
tt0983193	adventure
tt0983193	animation
tt0983250	horror
tt0983250	thriller
tt0983909	comedy
tt0983909	drama
tt0984039	comedy
tt0984084	crime
tt0984113	drama
tt0984130	comedy
tt0984130	drama
tt0984130	romance
tt0984155	crime
tt0984155	drama
tt0984155	sci-fi
tt0984183	horror
tt0984183	mystery
tt0984183	thriller
tt0984200	drama
tt0984200	romance
tt0984200	thriller
tt0984205	comedy
tt0984210	drama
tt0984220	documentary
tt0984227	drama
tt0984227	romance
tt0984229	horror
tt0984229	sci-fi
tt0985025	fantasy
tt0985025	horror
tt0985025	thriller
tt0985047	action
tt0985047	crime
tt0985047	drama
tt0985049	western
tt0985050	horror
tt0985050	mystery
tt0985050	thriller
tt0985051	drama
tt0985053	comedy
tt0985056	comedy
tt0985056	thriller
tt0985057	comedy
tt0985058	animation
tt0985058	drama
tt0985058	mystery
tt0985060	comedy
tt0985060	horror
tt0985061	documentary
tt0985080	biography
tt0985101	action
tt0985101	comedy
tt0985101	romance
tt0985118	comedy
tt0985118	drama
tt0985593	comedy
tt0985593	romance
tt0985631	drama
tt0985638	drama
tt0985694	action
tt0985694	crime
tt0985694	thriller
tt0985695	comedy
tt0985699	drama
tt0985699	history
tt0985699	thriller
tt0986220	comedy
tt0986220	thriller
tt0986230	comedy
tt0986230	romance
tt0986232	comedy
tt0986233	biography
tt0986233	drama
tt0986240	family
tt0986255	documentary
tt0986263	action
tt0986263	sci-fi
tt0986263	thriller
tt0986267	horror
tt0986271	drama
tt0986271	thriller
tt0986271	western
tt0986341	family
tt0986361	adventure
tt0986361	animation
tt0986361	comedy
tt0988035	drama
tt0988043	comedy
tt0988043	horror
tt0988043	sci-fi
tt0988045	action
tt0988045	adventure
tt0988045	crime
tt0988047	action
tt0988047	crime
tt0988047	drama
tt0988083	comedy
tt0988083	horror
tt0988083	mystery
tt0988086	documentary
tt0988086	drama
tt0988133	drama
tt0988133	horror
tt0988595	comedy
tt0988595	romance
tt0988655	drama
tt0988655	horror
tt0988655	romance
tt0988849	crime
tt0988849	drama
tt0988849	horror
tt0988858	horror
tt0988868	crime
tt0988868	drama
tt0988876	crime
tt0988876	mystery
tt0989007	biography
tt0989007	drama
tt0989710	drama
tt0989757	drama
tt0989757	romance
tt0989757	war
tt0989760	action
tt0989760	drama
tt0989760	fantasy
tt0989765	documentary
tt0990359	action
tt0990359	crime
tt0990359	drama
tt0990363	horror
tt0990363	thriller
tt0990407	action
tt0990407	comedy
tt0990407	crime
tt0990413	drama
tt0990413	sport
tt0991028	drama
tt0991041	drama
tt0991173	comedy
tt0991173	romance
tt0991174	comedy
tt0991174	drama
tt0991174	romance
tt0991177	documentary
tt0991346	comedy
tt0991346	drama
tt0991346	family
tt0991347	crime
tt0991347	drama
tt0991347	mystery
tt0991350	comedy
tt0991351	comedy
tt0991351	drama
tt0991351	war
tt0992915	drama
tt0992915	romance
tt0992915	war
tt0992928	drama
tt0992972	documentary
tt0993744	documentary
tt0993744	music
tt0993753	drama
tt0993753	romance
tt0993753	war
tt0993755	drama
tt0993789	comedy
tt0993789	drama
tt0993790	comedy
tt0993790	music
tt0993841	horror
tt0993841	sci-fi
tt0993841	thriller
tt0993842	action
tt0993842	drama
tt0993842	thriller
tt0993846	biography
tt0993846	comedy
tt0993846	crime
tt0994765	comedy
tt0994765	drama
tt0994917	action
tt0994917	adventure
tt0994917	comedy
tt0995039	comedy
tt0995039	drama
tt0995039	fantasy
tt0995061	documentary
tt0995063	comedy
tt0995712	drama
tt0995728	documentary
tt0995752	action
tt0995752	drama
tt0995752	romance
tt0995757	drama
tt0995757	romance
tt0995757	thriller
tt0995842	family
tt0995845	action
tt0995845	crime
tt0995845	drama
tt0995850	biography
tt0995850	drama
tt0995850	romance
tt0995851	drama
tt0995851	thriller
tt0995857	comedy
tt0995867	drama
tt0995868	biography
tt0995868	drama
tt0995868	sport
tt0996664	comedy
tt0996908	romance
tt0996912	drama
tt0996913	horror
tt0996914	documentary
tt0996925	crime
tt0996925	mystery
tt0996925	thriller
tt0996930	drama
tt0996930	romance
tt0996932	drama
tt0996934	horror
tt0996934	mystery
tt0996934	thriller
tt0996952	drama
tt0996952	family
tt0996956	crime
tt0996956	drama
tt0996956	thriller
tt0996958	action
tt0996958	adventure
tt0996958	fantasy
tt0996962	comedy
tt0996962	musical
tt0996962	romance
tt0996966	documentary
tt0996967	comedy
tt0996967	crime
tt0996967	horror
tt0996972	adventure
tt0996972	family
tt0996976	animation
tt0996979	action
tt0996979	horror
tt0996979	sci-fi
tt0996982	action
tt0996982	adventure
tt0996982	comedy
tt0997035	drama
tt0997038	action
tt0997038	thriller
tt0997047	adventure
tt0997047	comedy
tt0997047	drama
tt0997057	drama
tt0997080	crime
tt0997080	drama
tt0997080	romance
tt0997109	comedy
tt0997141	sci-fi
tt0997141	thriller
tt0997143	horror
tt0997152	drama
tt0997152	thriller
tt0997161	drama
tt0997179	documentary
tt0997179	music
tt0997188	drama
tt0997212	comedy
tt0997212	drama
tt0997232	action
tt0997246	drama
tt0997246	family
tt0997263	comedy
tt0997263	drama
tt0997276	comedy
tt0997276	horror
tt0997280	biography
tt0997280	drama
tt0997434	comedy
tt0997448	crime
tt0997448	drama
tt0997448	mystery
tt0999872	biography
tt0999872	drama
tt0999913	action
tt0999913	drama
tt0999913	thriller
tt0999963	drama
tt0999970	horror
tt0999972	horror
tt0999986	documentary
tt1000083	documentary
tt1000091	comedy
tt1000768	adventure
tt1000768	fantasy
tt1000769	drama
tt1000774	comedy
tt1000774	drama
tt1000774	romance
tt1000775	drama
tt1000775	mystery
tt1001490	drama
tt1001508	comedy
tt1001508	drama
tt1001508	romance
tt1001521	drama
tt1001526	action
tt1001526	animation
tt1001526	comedy
tt1001534	drama
tt1001540	drama
tt1001548	action
tt1001548	thriller
tt1001549	thriller
tt1001562	comedy
tt1001562	crime
tt1002438	documentary
tt1002444	comedy
tt1002444	drama
tt1002444	romance
tt1002536	drama
tt1002539	drama
tt1002561	drama
tt1002561	mystery
tt1002561	thriller
tt1002563	drama
tt1002563	fantasy
tt1002569	drama
tt1002573	documentary
tt1002573	history
tt1002573	music
tt1002741	comedy
tt1002741	drama
tt1002959	comedy
tt1002963	crime
tt1002963	drama
tt1002963	thriller
tt1002964	drama
tt1002965	documentary
tt1002966	comedy
tt1002966	crime
tt1002966	thriller
tt1002974	horror
tt1002978	documentary
tt1002985	crime
tt1002985	drama
tt1002985	mystery
tt1003003	drama
tt1003010	drama
tt1003010	romance
tt1003014	drama
tt1003023	drama
tt1003026	comedy
tt1003027	comedy
tt1003034	action
tt1003034	comedy
tt1003034	crime
tt1003052	thriller
tt1003056	action
tt1003056	crime
tt1003056	thriller
tt1003067	drama
tt1003071	drama
tt1003412	documentary
tt1006855	crime
tt1006855	drama
tt1006855	sport
tt1006901	adventure
tt1006901	comedy
tt1006901	family
tt1006904	drama
tt1006907	horror
tt1006929	drama
tt1006929	fantasy
tt1006929	mystery
tt1007014	documentary
tt1007018	comedy
tt1007018	drama
tt1007021	crime
tt1007021	drama
tt1007021	mystery
tt1007026	crime
tt1007026	documentary
tt1007026	history
tt1007028	comedy
tt1007028	romance
tt1007029	biography
tt1007029	drama
tt1007032	crime
tt1007032	drama
tt1007032	horror
tt1007941	drama
tt1007941	thriller
tt1007950	comedy
tt1007969	drama
tt1008010	crime
tt1008010	drama
tt1008010	thriller
tt1008015	drama
tt1008017	drama
tt1008023	drama
tt1008046	comedy
tt1008046	drama
tt1009017	comedy
tt1009017	sport
tt1009019	drama
tt1010048	drama
tt1010048	romance
tt1010055	action
tt1010055	adventure
tt1010055	comedy
tt1010248	documentary
tt1010264	documentary
tt1010265	crime
tt1010265	drama
tt1010265	thriller
tt1010270	drama
tt1010313	comedy
tt1010313	crime
tt1010412	drama
tt1010418	thriller
tt1010450	comedy
tt1010465	documentary
tt1010468	comedy
tt1012729	drama
tt1012804	drama
tt1012804	sport
tt1013557	drama
tt1013557	mystery
tt1013557	thriller
tt1013607	animation
tt1013607	comedy
tt1013607	drama
tt1013641	comedy
tt1013641	musical
tt1013651	action
tt1013651	drama
tt1013651	western
tt1013743	action
tt1013743	adventure
tt1013743	comedy
tt1013752	action
tt1013752	crime
tt1013752	thriller
tt1013753	biography
tt1013753	drama
tt1013856	drama
tt1013856	romance
tt1013859	drama
tt1013860	action
tt1013860	comedy
tt1013860	crime
tt1014759	adventure
tt1014759	family
tt1014759	fantasy
tt1014762	documentary
tt1014762	drama
tt1014762	family
tt1014763	crime
tt1014763	drama
tt1014763	history
tt1014765	thriller
tt1014766	drama
tt1014766	mystery
tt1014766	thriller
tt1014774	drama
tt1014774	family
tt1014775	adventure
tt1014775	comedy
tt1014775	drama
tt1014794	comedy
tt1014798	horror
tt1014799	documentary
tt1014806	drama
tt1014807	horror
tt1014807	thriller
tt1014808	comedy
tt1014808	drama
tt1014809	documentary
tt1014809	music
tt1015241	documentary
tt1015456	drama
tt1015458	documentary
tt1015458	drama
tt1015460	horror
tt1015460	thriller
tt1015468	drama
tt1015469	documentary
tt1015470	biography
tt1015471	drama
tt1015471	mystery
tt1015471	thriller
tt1015474	horror
tt1015474	thriller
tt1015481	drama
tt1015971	documentary
tt1015976	crime
tt1015976	drama
tt1015976	thriller
tt1015987	horror
tt1016024	sci-fi
tt1016075	comedy
tt1016075	drama
tt1016075	musical
tt1016080	drama
tt1016083	crime
tt1016083	drama
tt1016083	thriller
tt1016090	horror
tt1016090	romance
tt1016090	thriller
tt1016223	drama
tt1016226	comedy
tt1016226	drama
tt1016226	romance
tt1016241	horror
tt1016241	thriller
tt1016317	romance
tt1016321	drama
tt1017428	drama
tt1017430	drama
tt1017437	drama
tt1017442	horror
tt1017442	thriller
tt1017451	biography
tt1017451	drama
tt1017451	music
tt1017456	action
tt1017456	crime
tt1017456	drama
tt1017460	drama
tt1017460	horror
tt1017460	sci-fi
tt1017464	horror
tt1017464	thriller
tt1018671	drama
tt1018728	documentary
tt1018748	documentary
tt1018765	comedy
tt1018765	drama
tt1018785	comedy
tt1018785	drama
tt1018785	romance
tt1018789	adventure
tt1018789	animation
tt1018789	comedy
tt1018818	comedy
tt1018818	crime
tt1018818	mystery
tt1018824	action
tt1018824	thriller
tt1018830	drama
tt1018887	biography
tt1018887	documentary
tt1019439	drama
tt1019442	adventure
tt1019442	comedy
tt1019450	comedy
tt1019450	drama
tt1019452	comedy
tt1019452	drama
tt1019938	adventure
tt1019938	documentary
tt1019966	drama
tt1020011	action
tt1020011	drama
tt1020022	drama
tt1020055	crime
tt1020055	horror
tt1020055	mystery
tt1020072	biography
tt1020072	drama
tt1020072	history
tt1020530	horror
tt1020530	thriller
tt1020543	action
tt1020543	comedy
tt1020543	horror
tt1020558	action
tt1020558	adventure
tt1020558	drama
tt1020559	adventure
tt1020559	drama
tt1020581	drama
tt1020581	mystery
tt1020581	romance
tt1020773	drama
tt1020773	romance
tt1020874	action
tt1020874	fantasy
tt1020874	horror
tt1020885	action
tt1020885	comedy
tt1020885	fantasy
tt1020904	documentary
tt1020904	sport
tt1020932	drama
tt1020933	history
tt1020938	documentary
tt1020950	drama
tt1020951	drama
tt1020955	comedy
tt1020955	romance
tt1020961	drama
tt1020979	comedy
tt1020979	crime
tt1020979	drama
tt1020982	comedy
tt1022603	comedy
tt1022603	drama
tt1022603	romance
tt1022606	crime
tt1022606	drama
tt1022871	thriller
tt1022877	comedy
tt1022880	drama
tt1022883	action
tt1022883	horror
tt1022883	thriller
tt1022884	drama
tt1022885	drama
tt1022885	thriller
tt1022887	comedy
tt1022887	drama
tt1022887	romance
tt1023111	action
tt1023111	drama
tt1023111	sport
tt1023114	adventure
tt1023114	drama
tt1023114	history
tt1023119	drama
tt1023136	documentary
tt1023336	comedy
tt1023339	crime
tt1023342	drama
tt1023344	thriller
tt1023345	documentary
tt1023346	comedy
tt1023346	drama
tt1023441	drama
tt1023441	music
tt1023441	romance
tt1023481	drama
tt1023481	music
tt1023481	romance
tt1023490	biography
tt1023490	drama
tt1023500	comedy
tt1023500	horror
tt1023500	sci-fi
tt1023505	comedy
tt1024219	action
tt1024219	drama
tt1024232	history
tt1024232	horror
tt1024232	thriller
tt1024255	comedy
tt1024255	drama
tt1024255	romance
tt1024648	biography
tt1024648	drama
tt1024648	thriller
tt1024666	drama
tt1024715	comedy
tt1024715	drama
tt1024733	comedy
tt1024733	drama
tt1024744	thriller
tt1024746	drama
tt1024746	family
tt1024770	comedy
tt1024820	comedy
tt1024820	drama
tt1024820	romance
tt1024839	comedy
tt1024839	drama
tt1024839	romance
tt1024852	comedy
tt1024852	drama
tt1024852	romance
tt1024855	action
tt1024855	thriller
tt1024876	drama
tt1024882	drama
tt1024903	drama
tt1024906	romance
tt1025100	action
tt1025100	drama
tt1025100	sci-fi
tt1025102	crime
tt1027008	comedy
tt1027022	sci-fi
tt1027091	documentary
tt1027174	documentary
tt1027187	documentary
tt1027198	horror
tt1027658	comedy
tt1027683	action
tt1027683	crime
tt1027683	thriller
tt1027718	drama
tt1027729	crime
tt1027729	drama
tt1027729	romance
tt1027747	action
tt1027747	crime
tt1027747	drama
tt1027755	drama
tt1027755	horror
tt1027755	mystery
tt1027760	comedy
tt1027760	drama
tt1027812	horror
tt1027812	thriller
tt1027820	horror
tt1027820	thriller
tt1027862	comedy
tt1027862	drama
tt1027873	comedy
tt1027873	drama
tt1027873	sport
tt1028532	drama
tt1028532	family
tt1028576	biography
tt1028576	drama
tt1028576	family
tt1028581	drama
tt1028581	romance
tt1028583	documentary
tt1029095	drama
