movie_id	genre
tt1029095	thriller
tt1029120	comedy
tt1029120	drama
tt1029123	drama
tt1029134	comedy
tt1029134	drama
tt1029137	drama
tt1029139	drama
tt1029227	drama
tt1029227	romance
tt1029231	action
tt1029231	adventure
tt1029231	sci-fi
tt1029234	horror
tt1029235	action
tt1029235	biography
tt1029235	drama
tt1029241	drama
tt1029241	horror
tt1029241	thriller
tt1029269	comedy
tt1029269	drama
tt1029285	drama
tt1029291	documentary
tt1029342	comedy
tt1029360	horror
tt1029360	thriller
tt1029385	comedy
tt1031212	drama
tt1031218	comedy
tt1031218	drama
tt1031218	romance
tt1031224	comedy
tt1031224	drama
tt1031225	documentary
tt1031237	drama
tt1031241	adventure
tt1031241	drama
tt1031241	fantasy
tt1031243	drama
tt1031243	thriller
tt1031280	horror
tt1031280	sci-fi
tt1031280	thriller
tt1031282	action
tt1031282	crime
tt1031288	comedy
tt1031288	drama
tt1031288	sci-fi
tt1031290	drama
tt1031562	comedy
tt1031576	comedy
tt1031606	comedy
tt1031607	crime
tt1031607	drama
tt1031607	thriller
tt1031658	drama
tt1031660	drama
tt1031684	thriller
tt1031969	comedy
tt1031969	music
tt1032746	drama
tt1032746	family
tt1032747	drama
tt1032747	romance
tt1032747	thriller
tt1032749	horror
tt1032751	action
tt1032751	fantasy
tt1032751	western
tt1032755	action
tt1032755	crime
tt1032755	thriller
tt1032758	comedy
tt1032758	horror
tt1032758	mystery
tt1032763	drama
tt1032763	mystery
tt1032764	romance
tt1032764	thriller
tt1032815	comedy
tt1032815	romance
tt1032817	comedy
tt1032817	drama
tt1032817	romance
tt1032819	drama
tt1032821	biography
tt1032821	documentary
tt1032821	sport
tt1032825	drama
tt1033466	documentary
tt1033468	comedy
tt1033468	horror
tt1033483	crime
tt1033483	fantasy
tt1033483	horror
tt1033575	comedy
tt1033575	drama
tt1033595	documentary
tt1033643	comedy
tt1033643	romance
tt1034010	comedy
tt1034010	horror
tt1034032	action
tt1034032	sci-fi
tt1034032	thriller
tt1034065	documentary
tt1034072	drama
tt1034072	thriller
tt1034090	comedy
tt1034293	comedy
tt1034293	drama
tt1034293	romance
tt1034302	drama
tt1034302	thriller
tt1034303	action
tt1034303	drama
tt1034303	history
tt1034305	horror
tt1034306	drama
tt1034306	horror
tt1034306	mystery
tt1034314	action
tt1034314	comedy
tt1034314	sci-fi
tt1034320	adventure
tt1034320	comedy
tt1034320	drama
tt1034324	drama
tt1034324	sport
tt1034325	drama
tt1034331	crime
tt1034331	drama
tt1034331	mystery
tt1034385	adventure
tt1034385	horror
tt1034385	sci-fi
tt1034389	action
tt1034389	adventure
tt1034389	drama
tt1034394	mystery
tt1034397	action
tt1034397	crime
tt1034397	thriller
tt1034415	fantasy
tt1034415	horror
tt1034415	mystery
tt1034419	biography
tt1034419	drama
tt1034431	action
tt1034436	drama
tt1034436	history
tt1034436	romance
tt1034449	action
tt1034449	drama
tt1034449	thriller
tt1035422	drama
tt1035729	comedy
tt1035729	drama
tt1035730	biography
tt1035730	drama
tt1035730	history
tt1035732	drama
tt1035732	romance
tt1035733	comedy
tt1035733	drama
tt1035736	biography
tt1035736	drama
tt1037004	drama
tt1037004	romance
tt1037004	war
tt1037015	drama
tt1037033	comedy
tt1037033	documentary
tt1037035	drama
tt1037090	comedy
tt1037090	drama
tt1037090	romance
tt1037124	sci-fi
tt1037133	action
tt1037146	comedy
tt1037146	romance
tt1037154	action
tt1037154	drama
tt1037154	sci-fi
tt1037156	adventure
tt1037156	crime
tt1037156	drama
tt1037163	drama
tt1037163	history
tt1037168	thriller
tt1037178	horror
tt1037180	thriller
tt1037218	drama
tt1037222	adventure
tt1037222	drama
tt1037222	family
tt1037223	drama
tt1037227	comedy
tt1037227	drama
tt1037228	drama
tt1037228	romance
tt1037229	action
tt1037229	horror
tt1037230	crime
tt1037230	drama
tt1037230	thriller
tt1037253	drama
tt1037705	action
tt1037705	adventure
tt1037705	drama
tt1038011	horror
tt1038011	thriller
tt1038043	drama
tt1038043	romance
tt1038045	biography
tt1038045	comedy
tt1038142	comedy
tt1038142	romance
tt1038680	thriller
tt1038684	drama
tt1038684	war
tt1038685	action
tt1038685	sci-fi
tt1038685	thriller
tt1038686	action
tt1038686	fantasy
tt1038686	horror
tt1038688	documentary
tt1038693	comedy
tt1038693	drama
tt1038903	drama
tt1038913	documentary
tt1038916	drama
tt1038916	horror
tt1038916	mystery
tt1038919	action
tt1038919	comedy
tt1038919	romance
tt1038971	comedy
tt1038971	crime
tt1038971	horror
tt1039613	drama
tt1039613	thriller
tt1039614	drama
tt1039614	thriller
tt1039614	war
tt1039638	documentary
tt1039638	music
tt1039651	adventure
tt1039651	animation
tt1039651	family
tt1039782	documentary
tt1039782	drama
tt1039782	family
tt1039786	comedy
tt1039786	drama
tt1039790	drama
tt1039889	comedy
tt1039889	crime
tt1039891	comedy
tt1039903	comedy
tt1039914	drama
tt1039949	crime
tt1039949	drama
tt1039949	mystery
tt1039985	horror
tt1039989	action
tt1039989	comedy
tt1039989	mystery
tt1039995	drama
tt1039995	romance
tt1040036	documentary
tt1040036	history
tt1040036	war
tt1041659	documentary
tt1041753	comedy
tt1041778	comedy
tt1041778	drama
tt1041778	mystery
tt1041804	action
tt1041804	family
tt1041804	fantasy
tt1041829	comedy
tt1041829	drama
tt1041829	romance
tt1042424	drama
tt1042424	war
tt1042497	thriller
tt1042499	comedy
tt1042499	drama
tt1042499	music
tt1042503	horror
tt1042542	documentary
tt1042570	action
tt1042570	crime
tt1042570	mystery
tt1042877	biography
tt1042877	drama
tt1042877	music
tt1042916	action
tt1042916	adventure
tt1042916	animation
tt1042974	drama
tt1043420	drama
tt1043420	history
tt1043451	comedy
tt1043451	drama
tt1043490	drama
tt1043532	drama
tt1043532	romance
tt1043537	comedy
tt1043537	family
tt1043537	musical
tt1043565	drama
tt1043565	romance
tt1043582	documentary
tt1043635	action
tt1043635	sport
tt1043635	thriller
tt1043695	action
tt1043695	crime
tt1043695	drama
tt1043696	drama
tt1043696	western
tt1043719	sci-fi
tt1043720	drama
tt1043726	action
tt1043726	adventure
tt1043726	fantasy
tt1043748	animation
tt1043748	family
tt1043749	drama
tt1043753	documentary
tt1043756	romance
tt1043756	thriller
tt1043757	comedy
tt1043787	drama
tt1043800	drama
tt1043800	sci-fi
tt1043800	thriller
tt1043838	action
tt1043838	drama
tt1043838	mystery
tt1043841	comedy
tt1043841	romance
tt1043844	action
tt1043844	crime
tt1043844	sci-fi
tt1043845	documentary
tt1043852	animation
tt1043852	comedy
tt1043853	drama
tt1043860	drama
tt1043860	romance
tt1043860	sport
tt1043862	crime
tt1043862	drama
tt1043869	drama
tt1043876	drama
tt1043876	mystery
tt1043876	thriller
tt1045062	drama
tt1045593	drama
tt1045642	documentary
tt1045655	drama
tt1045655	horror
tt1045655	thriller
tt1045658	comedy
tt1045658	drama
tt1045658	romance
tt1045670	comedy
tt1045670	drama
tt1045670	romance
tt1045673	action
tt1045673	adventure
tt1045673	sci-fi
tt1045766	crime
tt1045766	drama
tt1045766	thriller
tt1045772	biography
tt1045772	comedy
tt1045772	crime
tt1045778	adventure
tt1045778	comedy
tt1045885	biography
tt1045885	documentary
tt1045885	music
tt1045893	comedy
tt1046163	comedy
tt1046163	romance
tt1046171	drama
tt1046171	romance
tt1046173	action
tt1046173	adventure
tt1046173	sci-fi
tt1046174	horror
tt1046174	mystery
tt1046174	thriller
tt1046237	documentary
tt1046237	sport
tt1046239	thriller
tt1046897	drama
tt1046936	drama
tt1046936	horror
tt1046936	thriller
tt1046947	drama
tt1046947	romance
tt1046957	drama
tt1046997	action
tt1046997	drama
tt1046997	war
tt1047011	comedy
tt1047011	drama
tt1047011	music
tt1047102	comedy
tt1047439	comedy
tt1047439	romance
tt1047445	action
tt1047445	drama
tt1047445	thriller
tt1047449	drama
tt1047449	horror
tt1047450	documentary
tt1047477	documentary
tt1047488	comedy
tt1047490	comedy
tt1047490	horror
tt1047490	musical
tt1047494	comedy
tt1047494	drama
tt1047494	romance
tt1047497	comedy
tt1047514	drama
tt1047540	comedy
tt1047540	family
tt1047832	crime
tt1047832	drama
tt1047832	thriller
tt1047850	documentary
tt1047850	war
tt1047870	comedy
tt1047884	drama
tt1048144	comedy
tt1048147	drama
tt1048150	drama
tt1048154	documentary
tt1048154	drama
tt1048154	history
tt1048160	drama
tt1048171	biography
tt1048171	drama
tt1049395	biography
tt1049395	documentary
tt1049395	drama
tt1049400	documentary
tt1049401	documentary
tt1049402	biography
tt1049402	drama
tt1049402	romance
tt1049403	drama
tt1049403	thriller
tt1049405	comedy
tt1049405	drama
tt1049405	romance
tt1049406	animation
tt1049406	biography
tt1049407	comedy
tt1049409	comedy
tt1049410	horror
tt1049412	documentary
tt1049412	drama
tt1049412	sci-fi
tt1049413	adventure
tt1049413	animation
tt1049413	comedy
tt1049415	documentary
tt1049946	comedy
tt1049946	drama
tt1049948	comedy
tt1049948	musical
tt1049953	documentary
tt1049956	crime
tt1049956	drama
tt1049956	mystery
tt1050001	horror
tt1050002	comedy
tt1050121	drama
tt1050160	action
tt1050160	comedy
tt1050160	horror
tt1050333	comedy
tt1050333	drama
tt1050694	drama
tt1050694	history
tt1050700	horror
tt1050739	adventure
tt1050739	animation
tt1050739	comedy
tt1051226	comedy
tt1051226	horror
tt1051229	drama
tt1051238	documentary
tt1051241	comedy
tt1051253	horror
tt1051262	drama
tt1051262	thriller
tt1051267	drama
tt1051329	comedy
tt1051340	drama
tt1051340	music
tt1051704	horror
tt1051715	drama
tt1051722	drama
tt1051904	adventure
tt1051904	comedy
tt1051904	family
tt1051909	adventure
tt1051909	drama
tt1051920	biography
tt1051920	drama
tt1051920	history
tt1051981	comedy
tt1051981	romance
tt1052027	comedy
tt1052027	thriller
tt1052040	horror
tt1052040	thriller
tt1052342	comedy
tt1052342	romance
tt1052344	comedy
tt1052348	drama
tt1052351	crime
tt1052351	mystery
tt1052353	biography
tt1052354	comedy
tt1052354	drama
tt1053424	action
tt1053424	crime
tt1053424	sci-fi
tt1053793	drama
tt1053810	comedy
tt1053822	drama
tt1053825	drama
tt1053835	drama
tt1053844	fantasy
tt1053857	action
tt1053859	horror
tt1053859	mystery
tt1053859	thriller
tt1053880	comedy
tt1053880	crime
tt1053880	drama
tt1053902	documentary
tt1053926	family
tt1053940	documentary
tt1053946	biography
tt1053946	drama
tt1053951	biography
tt1053951	documentary
tt1053951	romance
tt1054110	drama
tt1054112	horror
tt1054112	mystery
tt1054112	thriller
tt1054113	thriller
tt1054115	horror
tt1054116	comedy
tt1054116	crime
tt1054116	drama
tt1054118	documentary
tt1054119	thriller
tt1054122	action
tt1054122	drama
tt1054122	history
tt1054509	comedy
tt1054515	comedy
tt1054515	drama
tt1054515	romance
tt1054580	biography
tt1054580	drama
tt1054588	biography
tt1054588	drama
tt1054606	adventure
tt1054606	comedy
tt1054606	fantasy
tt1054631	comedy
tt1054674	drama
tt1054677	comedy
tt1054677	drama
tt1054678	drama
tt1055292	comedy
tt1055292	drama
tt1055292	romance
tt1055300	action
tt1055300	drama
tt1055300	fantasy
tt1055362	documentary
tt1055362	music
tt1055363	fantasy
tt1055363	horror
tt1055367	comedy
tt1055367	drama
tt1055367	romance
tt1055368	comedy
tt1055368	drama
tt1055368	romance
tt1055369	action
tt1055369	adventure
tt1055369	sci-fi
tt1056036	horror
tt1056036	thriller
tt1056067	drama
tt1056107	drama
tt1056107	horror
tt1056110	comedy
tt1056117	documentary
tt1056117	music
tt1056117	musical
tt1056231	drama
tt1056411	crime
tt1056411	drama
tt1056411	thriller
tt1056416	comedy
tt1056416	horror
tt1056419	drama
tt1056432	comedy
tt1056433	comedy
tt1056435	comedy
tt1056435	drama
tt1056435	family
tt1056437	adventure
tt1056437	animation
tt1056437	drama
tt1056441	comedy
tt1056441	drama
tt1056441	romance
tt1056444	comedy
tt1056444	horror
tt1056463	comedy
tt1056463	music
tt1056465	drama
tt1056465	musical
tt1056467	horror
tt1056467	sci-fi
tt1056467	thriller
tt1056468	drama
tt1056477	drama
tt1057500	biography
tt1057500	drama
tt1057500	history
tt1057505	crime
tt1057505	drama
tt1057505	thriller
tt1057535	documentary
tt1057572	comedy
tt1057572	horror
tt1057574	comedy
tt1057576	horror
tt1057581	comedy
tt1057581	drama
tt1057607	drama
tt1057607	romance
tt1058017	comedy
tt1058017	fantasy
tt1058017	romance
tt1058058	documentary
tt1058519	family
tt1058519	sport
tt1058569	documentary
tt1058579	action
tt1058579	adventure
tt1058579	family
tt1058601	drama
tt1058604	drama
tt1058608	documentary
tt1058743	comedy
tt1058781	adventure
tt1058781	animation
tt1058781	comedy
tt1059233	drama
tt1059263	drama
tt1059314	adventure
tt1059315	horror
tt1059316	documentary
tt1059317	comedy
tt1059773	comedy
tt1059773	fantasy
tt1059786	action
tt1059786	mystery
tt1059786	thriller
tt1059790	crime
tt1059790	thriller
tt1059832	documentary
tt1059832	war
tt1059836	action
tt1059836	crime
tt1059836	thriller
tt1059887	action
tt1059887	comedy
tt1059925	drama
tt1059925	romance
tt1059969	comedy
tt1059969	drama
tt1059980	comedy
tt1059980	family
tt1059980	sport
tt1060234	drama
tt1060234	thriller
tt1060235	comedy
tt1060240	mystery
tt1060240	thriller
tt1060243	drama
tt1060244	drama
tt1060249	action
tt1060249	adventure
tt1060249	drama
tt1060255	crime
tt1060255	thriller
tt1060256	action
tt1060256	crime
tt1060256	drama
tt1060269	action
tt1060269	drama
tt1060269	thriller
tt1060273	drama
tt1060273	music
tt1060277	action
tt1060277	horror
tt1060277	sci-fi
tt1062381	animation
tt1062964	animation
tt1062964	biography
tt1062964	comedy
tt1063056	horror
tt1063056	mystery
tt1063056	thriller
tt1063103	horror
tt1063111	drama
tt1063327	action
tt1063327	drama
tt1063338	thriller
tt1063669	drama
tt1063669	thriller
tt1064221	drama
tt1064744	horror
tt1064744	thriller
tt1064801	action
tt1064801	horror
tt1064801	thriller
tt1064861	comedy
tt1064861	drama
tt1064861	war
tt1064926	drama
tt1064928	comedy
tt1064928	drama
tt1064932	comedy
tt1064932	romance
tt1064933	documentary
tt1064942	drama
tt1064943	crime
tt1064943	mystery
tt1064943	thriller
tt1064947	documentary
tt1064953	horror
tt1064960	drama
tt1064960	history
tt1064964	comedy
tt1064964	crime
tt1064972	drama
tt1064976	comedy
tt1064977	drama
tt1064980	crime
tt1064980	drama
tt1064980	mystery
tt1065060	horror
tt1065060	thriller
tt1065073	drama
tt1065086	documentary
tt1065093	drama
tt1065107	crime
tt1065107	drama
tt1065113	drama
tt1065118	crime
tt1065118	drama
tt1065120	documentary
tt1065124	drama
tt1065290	comedy
tt1065290	drama
tt1065297	drama
tt1065300	comedy
tt1065300	family
tt1065318	drama
tt1065327	adventure
tt1065327	documentary
tt1065330	comedy
tt1065330	drama
tt1065330	sport
tt1065331	comedy
tt1065332	comedy
tt1065332	drama
tt1065444	drama
tt1065444	romance
tt1066327	comedy
tt1067062	drama
tt1067062	horror
tt1067068	crime
tt1067068	drama
tt1067068	thriller
tt1067071	horror
tt1067084	comedy
tt1067086	comedy
tt1067086	drama
tt1067086	fantasy
tt1067090	comedy
tt1067090	horror
tt1067090	musical
tt1067104	drama
tt1067104	thriller
tt1067105	documentary
tt1067106	animation
tt1067106	drama
tt1067106	family
tt1067107	comedy
tt1067133	drama
tt1067583	drama
tt1067583	romance
tt1067733	comedy
tt1067733	drama
tt1067733	romance
tt1067765	comedy
tt1067765	drama
tt1067773	action
tt1067773	adventure
tt1067773	horror
tt1067774	adventure
tt1067774	comedy
tt1067774	family
tt1067777	documentary
tt1067777	horror
tt1067777	thriller
tt1068242	comedy
tt1068242	drama
tt1068242	music
tt1068278	romance
tt1068632	comedy
tt1068632	musical
tt1068641	crime
tt1068641	drama
tt1068641	romance
tt1068646	drama
tt1068649	drama
tt1068651	documentary
tt1068652	drama
tt1068658	drama
tt1068658	romance
tt1068669	biography
tt1068669	drama
tt1068669	music
tt1068672	fantasy
tt1068672	mystery
tt1068672	romance
tt1068674	crime
tt1068674	drama
tt1068676	comedy
tt1068676	crime
tt1068678	drama
tt1068678	romance
tt1068680	comedy
tt1068680	romance
tt1068780	comedy
tt1068780	crime
tt1068941	drama
tt1068941	sci-fi
tt1068953	horror
tt1068953	thriller
tt1068961	horror
tt1068962	comedy
tt1068962	drama
tt1069226	drama
tt1069235	comedy
tt1069235	romance
tt1069238	drama
tt1069238	music
tt1069245	drama
tt1069246	comedy
tt1069246	romance
tt1069264	action
tt1069264	adventure
tt1069266	drama
tt1069270	drama
tt1070781	comedy
tt1070858	drama
tt1070886	horror
tt1070886	thriller
tt1070887	crime
tt1070887	drama
tt1070887	romance
tt1071201	thriller
tt1071202	comedy
tt1071203	crime
tt1071203	drama
tt1071203	horror
tt1071211	comedy
tt1071211	romance
tt1071214	drama
tt1071215	drama
tt1071223	drama
tt1071223	horror
tt1071223	thriller
tt1071228	crime
tt1071228	drama
tt1071332	drama
tt1071783	drama
tt1071783	thriller
tt1071800	action
tt1071800	comedy
tt1071800	crime
tt1071804	action
tt1071804	drama
tt1071804	fantasy
tt1071807	biography
tt1071807	documentary
tt1071807	music
tt1071808	thriller
tt1071809	action
tt1071809	animation
tt1071809	fantasy
tt1071812	biography
tt1071812	drama
tt1071812	music
tt1071821	drama
tt1071821	music
tt1071872	horror
tt1071875	action
tt1071875	fantasy
tt1071875	thriller
tt1071876	horror
tt1071876	thriller
tt1071877	comedy
tt1071877	romance
tt1071880	action
tt1071880	crime
tt1071880	drama
tt1071927	documentary
tt1071927	drama
tt1072423	comedy
tt1072436	drama
tt1072437	drama
tt1072438	drama
tt1072438	romance
tt1072748	biography
tt1072748	fantasy
tt1072748	horror
tt1072753	comedy
tt1072754	mystery
tt1072754	thriller
tt1072756	documentary
tt1072759	documentary
tt1072759	music
tt1073105	adventure
tt1073105	horror
tt1073105	thriller
tt1073240	horror
tt1073241	crime
tt1073241	drama
tt1073241	mystery
tt1073246	comedy
tt1073246	romance
tt1073482	action
tt1073482	horror
tt1073498	comedy
tt1073519	drama
tt1073520	drama
tt1073535	drama
tt1073535	romance
tt1073624	biography
tt1073624	drama
tt1073654	comedy
tt1073655	comedy
tt1073659	drama
tt1073660	drama
tt1073666	drama
tt1073669	comedy
tt1073669	musical
tt1073671	comedy
tt1073673	crime
tt1074190	drama
tt1074191	crime
tt1074191	drama
tt1074191	mystery
tt1074194	documentary
tt1074213	romance
tt1074214	comedy
tt1074215	comedy
tt1074638	action
tt1074638	adventure
tt1074638	thriller
tt1074641	thriller
tt1074643	drama
tt1074643	thriller
tt1074648	musical
tt1074648	romance
tt1074652	documentary
tt1074654	crime
tt1074654	drama
tt1074929	drama
tt1074929	romance
tt1075109	drama
tt1075110	comedy
tt1075110	drama
tt1075111	comedy
tt1075113	drama
tt1075113	horror
tt1075113	mystery
tt1075114	comedy
tt1075114	drama
tt1075114	romance
tt1075115	comedy
tt1075116	drama
tt1075116	romance
tt1075116	sport
tt1075417	action
tt1075417	adventure
tt1075417	family
tt1075419	action
tt1075419	crime
tt1075419	drama
tt1075642	action
tt1075642	crime
tt1075642	horror
tt1075644	drama
tt1075747	action
tt1075747	drama
tt1075747	fantasy
tt1075748	comedy
tt1075748	drama
tt1075749	comedy
tt1075749	horror
tt1076250	drama
tt1076250	romance
tt1076778	drama
tt1076796	comedy
tt1076797	fantasy
tt1077026	comedy
tt1077074	action
tt1077074	drama
tt1077076	drama
tt1077084	horror
tt1077084	thriller
tt1077085	action
tt1077085	crime
tt1077085	thriller
tt1077089	comedy
tt1077094	drama
tt1077097	comedy
tt1077234	drama
tt1077251	drama
tt1077251	thriller
tt1077252	comedy
tt1077252	crime
tt1077252	drama
tt1077255	comedy
tt1077262	crime
tt1077262	drama
tt1077368	comedy
tt1077368	fantasy
tt1077368	horror
tt1078276	comedy
tt1078577	comedy
tt1078582	drama
tt1078583	action
tt1078583	crime
tt1078583	drama
tt1078585	comedy
tt1078585	horror
tt1078588	drama
tt1078588	family
tt1078591	comedy
tt1078591	drama
tt1078591	mystery
tt1078597	action
tt1078597	horror
tt1078597	thriller
tt1078600	crime
tt1078600	drama
tt1078600	thriller
tt1078603	documentary
tt1078882	action
tt1078882	comedy
tt1078882	family
tt1078885	comedy
tt1078890	documentary
tt1078891	documentary
tt1078895	drama
tt1078896	horror
tt1078896	thriller
tt1078897	horror
tt1078897	thriller
tt1078904	comedy
tt1078904	drama
tt1078912	adventure
tt1078912	comedy
tt1078912	family
tt1078917	western
tt1078933	comedy
tt1078933	horror
tt1078940	comedy
tt1079360	action
tt1079360	crime
tt1079360	mystery
tt1079372	action
tt1079372	adventure
tt1079372	fantasy
tt1079447	comedy
tt1079956	documentary
tt1079956	music
tt1079964	drama
tt1079967	comedy
tt1079967	drama
tt1079968	adventure
tt1079968	comedy
tt1079968	family
tt1079972	comedy
tt1079972	drama
tt1079974	comedy
tt1079974	drama
tt1079980	drama
tt1079980	romance
tt1079980	war
tt1080012	comedy
tt1080012	drama
tt1080012	romance
tt1080016	action
tt1080016	adventure
tt1080016	animation
tt1080018	documentary
tt1080019	action
tt1080019	comedy
tt1080019	crime
tt1080716	drama
tt1080813	romance
tt1080857	drama
tt1080882	comedy
tt1080930	comedy
tt1080930	romance
